Year,Quarter,Month,HHS_Region,Pathogen,Number_of_isolates,Past_two_years_average
2024,1,3,Region 10 - Seattle,Salmonella,2,106
2023,1,1,Region 10 - Seattle,Shigella,67,17
2023,1,2,Region 10 - Seattle,Shigella,20,18
2023,1,3,Region 10 - Seattle,Shigella,13,16.5
2023,2,4,Region 10 - Seattle,Shigella,10,11
2023,2,5,Region 10 - Seattle,Shigella,7,13
2023,2,6,Region 10 - Seattle,Shigella,6,10
2023,3,7,Region 10 - Seattle,Shigella,13,10.5
2023,3,8,Region 10 - Seattle,Shigella,25,9
2023,3,9,Region 10 - Seattle,Shigella,18,8.5
2023,4,10,Region 10 - Seattle,Shigella,16,7.5
2023,4,11,Region 10 - Seattle,Shigella,54,14.5
2023,4,12,Region 10 - Seattle,Shigella,77,7
2024,1,1,Region 10 - Seattle,Shigella,41,34.5
2024,1,2,Region 10 - Seattle,Shigella,13,12.5
2024,1,3,Region 10 - Seattle,Shigella,0,11.5
2023,1,1,Region 10 - Seattle,Vibrio,1,1
2023,1,2,Region 10 - Seattle,Vibrio,2,0
2023,1,3,Region 10 - Seattle,Vibrio,0,0
2023,2,4,Region 10 - Seattle,Vibrio,0,2.5
2023,2,5,Region 10 - Seattle,Vibrio,4,0
2023,2,6,Region 10 - Seattle,Vibrio,4,2.5
2023,3,7,Region 10 - Seattle,Vibrio,3,13.5
2023,3,8,Region 10 - Seattle,Vibrio,18,19.5
2023,3,9,Region 10 - Seattle,Vibrio,6,5
2023,4,10,Region 10 - Seattle,Vibrio,1,3
2023,4,11,Region 10 - Seattle,Vibrio,0,0.5
2023,4,12,Region 10 - Seattle,Vibrio,1,2.5
2024,1,1,Region 10 - Seattle,Vibrio,1,1
2024,1,2,Region 10 - Seattle,Vibrio,0,1
2024,1,3,Region 10 - Seattle,Vibrio,0,0
2023,1,1,Region 2 - New York,Campylobacter,11,6.5
2023,1,2,Region 2 - New York,Campylobacter,8,4.5
2023,1,3,Region 2 - New York,Campylobacter,8,8
2023,2,4,Region 2 - New York,Campylobacter,2,2.5
2023,2,5,Region 2 - New York,Campylobacter,1,5.5
2023,2,6,Region 2 - New York,Campylobacter,0,12.5
2023,3,7,Region 2 - New York,Campylobacter,2,9.5
2023,3,8,Region 2 - New York,Campylobacter,0,9
2023,3,9,Region 2 - New York,Campylobacter,2,6.5
2023,4,10,Region 2 - New York,Campylobacter,3,10
2023,4,11,Region 2 - New York,Campylobacter,3,6
2023,4,12,Region 2 - New York,Campylobacter,3,4.5
2024,1,1,Region 2 - New York,Campylobacter,3,12
2024,1,2,Region 2 - New York,Campylobacter,0,8.5
2024,1,3,Region 2 - New York,Campylobacter,0,12
2023,1,1,Region 2 - New York,STEC,46,28
2023,1,2,Region 2 - New York,STEC,41,31
2023,1,3,Region 2 - New York,STEC,52,43.5
2023,2,4,Region 2 - New York,STEC,58,45
2023,2,5,Region 2 - New York,STEC,51,56.5
2023,2,6,Region 2 - New York,STEC,76,53.5
2023,3,7,Region 2 - New York,STEC,79,83
2023,3,8,Region 2 - New York,STEC,90,74.5
2023,3,9,Region 2 - New York,STEC,70,59.5
2023,4,10,Region 2 - New York,STEC,42,49.5
2023,4,11,Region 2 - New York,STEC,47,51.5
2023,4,12,Region 2 - New York,STEC,46,33
2024,1,1,Region 2 - New York,STEC,55,42
2024,1,2,Region 2 - New York,STEC,17,38.5
2024,1,3,Region 2 - New York,STEC,0,47.5
2023,3,8,Region 2 - New York,Salmonella,521,456
2023,3,9,Region 2 - New York,Salmonella,402,508.5
2023,4,10,Region 2 - New York,Salmonella,271,302
2023,4,11,Region 2 - New York,Salmonella,246,194.5
2023,4,12,Region 2 - New York,Salmonella,202,178.5
2024,1,1,Region 2 - New York,Salmonella,220,171
2024,1,2,Region 2 - New York,Salmonella,100,149.5
2024,1,3,Region 2 - New York,Salmonella,0,200
2023,1,1,Region 2 - New York,Salmonella,182,143.5
2023,1,2,Region 2 - New York,Salmonella,180,105.5
2023,1,3,Region 2 - New York,Salmonella,217,148.5
2023,2,4,Region 2 - New York,Salmonella,231,187
2023,2,5,Region 2 - New York,Salmonella,311,233
2023,2,6,Region 2 - New York,Salmonella,313,308
2023,3,7,Region 2 - New York,Salmonella,441,406
2023,1,1,Region 2 - New York,Shigella,34,2.5
2023,1,2,Region 2 - New York,Shigella,49,1
2023,1,3,Region 2 - New York,Shigella,60,1
2023,2,4,Region 2 - New York,Shigella,50,0.5
2023,2,5,Region 2 - New York,Shigella,50,8
2023,2,6,Region 2 - New York,Shigella,59,2.5
2023,3,7,Region 2 - New York,Shigella,78,2
2023,3,8,Region 2 - New York,Shigella,132,1
2023,3,9,Region 2 - New York,Shigella,175,5.5
2023,4,10,Region 2 - New York,Shigella,198,15
2023,4,11,Region 2 - New York,Shigella,224,11
2023,4,12,Region 2 - New York,Shigella,174,13
2024,1,1,Region 2 - New York,Shigella,187,19.5
2024,1,2,Region 2 - New York,Shigella,60,25.5
2024,1,3,Region 2 - New York,Shigella,0,31
2023,1,1,Region 2 - New York,Vibrio,0,0
2023,1,2,Region 2 - New York,Vibrio,1,0
2023,1,3,Region 2 - New York,Vibrio,2,0
2023,2,4,Region 2 - New York,Vibrio,0,0
2023,2,5,Region 2 - New York,Vibrio,4,0
2023,2,6,Region 2 - New York,Vibrio,8,3.5
2023,3,7,Region 2 - New York,Vibrio,26,10
2023,3,8,Region 2 - New York,Vibrio,10,11.5
2023,3,9,Region 2 - New York,Vibrio,4,7
2023,4,10,Region 2 - New York,Vibrio,9,2
2023,4,11,Region 2 - New York,Vibrio,2,0.5
2023,4,12,Region 2 - New York,Vibrio,2,1.5
2024,1,1,Region 2 - New York,Vibrio,0,0
2024,1,2,Region 2 - New York,Vibrio,0,1
2024,1,3,Region 2 - New York,Vibrio,0,2
2023,1,1,Region 3 - Philadelphia,Campylobacter,42,15
2023,1,2,Region 3 - Philadelphia,Campylobacter,25,9
2023,1,3,Region 3 - Philadelphia,Campylobacter,23,16.5
2023,2,4,Region 3 - Philadelphia,Campylobacter,28,22
2023,2,5,Region 3 - Philadelphia,Campylobacter,55,27
2023,2,6,Region 3 - Philadelphia,Campylobacter,63,30.5
2023,3,7,Region 3 - Philadelphia,Campylobacter,36,44
2023,3,8,Region 3 - Philadelphia,Campylobacter,45,57.5
2023,3,9,Region 3 - Philadelphia,Campylobacter,41,31.5
2023,4,10,Region 3 - Philadelphia,Campylobacter,31,30
2023,4,11,Region 3 - Philadelphia,Campylobacter,43,18
2023,4,12,Region 3 - Philadelphia,Campylobacter,23,25.5
2024,1,1,Region 3 - Philadelphia,Campylobacter,32,27.5
2024,1,2,Region 3 - Philadelphia,Campylobacter,18,17.5
2024,1,3,Region 3 - Philadelphia,Campylobacter,0,19
2023,1,1,Region 3 - Philadelphia,STEC,27,12
2023,1,2,Region 3 - Philadelphia,STEC,29,16
2023,1,3,Region 3 - Philadelphia,STEC,31,30
2023,2,4,Region 3 - Philadelphia,STEC,32,28
2023,2,5,Region 3 - Philadelphia,STEC,43,38.5
2023,2,6,Region 3 - Philadelphia,STEC,55,51.5
2023,3,7,Region 3 - Philadelphia,STEC,74,72
2023,3,8,Region 3 - Philadelphia,STEC,61,57
2023,3,9,Region 3 - Philadelphia,STEC,41,44.5
2023,4,10,Region 3 - Philadelphia,STEC,32,37
2023,4,11,Region 3 - Philadelphia,STEC,26,21
2023,4,12,Region 3 - Philadelphia,STEC,26,22.5
2024,1,1,Region 3 - Philadelphia,STEC,19,18.5
2024,1,2,Region 3 - Philadelphia,STEC,18,22.5
2024,1,3,Region 3 - Philadelphia,STEC,0,34
2023,1,1,Region 3 - Philadelphia,Salmonella,191,150
2023,1,2,Region 3 - Philadelphia,Salmonella,186,113
2023,1,3,Region 3 - Philadelphia,Salmonella,215,171
2023,2,4,Region 3 - Philadelphia,Salmonella,277,174.5
2023,2,5,Region 3 - Philadelphia,Salmonella,359,283
2023,2,6,Region 3 - Philadelphia,Salmonella,341,332
2023,3,7,Region 3 - Philadelphia,Salmonella,514,423.5
2023,3,8,Region 3 - Philadelphia,Salmonella,517,471
2023,3,9,Region 3 - Philadelphia,Salmonella,389,424
2023,4,10,Region 3 - Philadelphia,Salmonella,285,317
2023,4,11,Region 3 - Philadelphia,Salmonella,213,228.5
2023,4,12,Region 3 - Philadelphia,Salmonella,215,179
2024,1,1,Region 3 - Philadelphia,Salmonella,229,178
2024,1,2,Region 3 - Philadelphia,Salmonella,129,157.5
2024,1,3,Region 3 - Philadelphia,Salmonella,1,197.5
2023,1,1,Region 3 - Philadelphia,Shigella,17,8
2023,1,2,Region 3 - Philadelphia,Shigella,17,3.5
2023,1,3,Region 3 - Philadelphia,Shigella,27,9
2023,2,4,Region 3 - Philadelphia,Shigella,22,11
2023,2,5,Region 3 - Philadelphia,Shigella,25,13
2023,2,6,Region 3 - Philadelphia,Shigella,20,15.5
2023,3,7,Region 3 - Philadelphia,Shigella,29,22
2023,3,8,Region 3 - Philadelphia,Shigella,22,16.5
2023,3,9,Region 3 - Philadelphia,Shigella,26,17
2023,4,10,Region 3 - Philadelphia,Shigella,28,15.5
2023,4,11,Region 3 - Philadelphia,Shigella,22,14
2023,4,12,Region 3 - Philadelphia,Shigella,14,19
2024,1,1,Region 3 - Philadelphia,Shigella,17,13.5
2024,1,2,Region 3 - Philadelphia,Shigella,6,11.5
2024,1,3,Region 3 - Philadelphia,Shigella,0,20.5
2023,1,1,Region 3 - Philadelphia,Vibrio,0,0
2023,1,2,Region 3 - Philadelphia,Vibrio,0,0
2023,1,3,Region 3 - Philadelphia,Vibrio,0,0
2023,2,4,Region 3 - Philadelphia,Vibrio,1,0.5
2023,2,5,Region 3 - Philadelphia,Vibrio,2,5.5
2023,2,6,Region 3 - Philadelphia,Vibrio,5,18.5
2023,3,7,Region 3 - Philadelphia,Vibrio,24,19.5
2023,3,8,Region 3 - Philadelphia,Vibrio,19,15
2023,3,9,Region 3 - Philadelphia,Vibrio,5,9
2023,4,10,Region 3 - Philadelphia,Vibrio,5,4.5
2023,4,11,Region 3 - Philadelphia,Vibrio,0,1.5
2023,4,12,Region 3 - Philadelphia,Vibrio,1,1.5
2024,1,1,Region 3 - Philadelphia,Vibrio,0,0
2024,1,2,Region 3 - Philadelphia,Vibrio,1,0
2024,1,3,Region 3 - Philadelphia,Vibrio,0,0
2023,1,1,Region 4 - Atlanta,Campylobacter,64,33.5
2023,1,2,Region 4 - Atlanta,Campylobacter,73,34
2023,1,3,Region 4 - Atlanta,Campylobacter,79,50
2023,2,4,Region 4 - Atlanta,Campylobacter,82,54.5
2023,2,5,Region 4 - Atlanta,Campylobacter,116,73.5
2023,2,6,Region 4 - Atlanta,Campylobacter,120,92
2023,3,7,Region 4 - Atlanta,Campylobacter,170,91
2023,3,8,Region 4 - Atlanta,Campylobacter,131,74.5
2023,3,9,Region 4 - Atlanta,Campylobacter,82,55
2023,4,10,Region 4 - Atlanta,Campylobacter,87,63
2023,4,11,Region 4 - Atlanta,Campylobacter,75,54
2023,4,12,Region 4 - Atlanta,Campylobacter,63,46.5
2024,1,1,Region 4 - Atlanta,Campylobacter,60,49.5
2024,1,2,Region 4 - Atlanta,Campylobacter,50,57
2024,1,3,Region 4 - Atlanta,Campylobacter,0,72.5
2023,1,1,Region 4 - Atlanta,STEC,40,35.5
2023,1,2,Region 4 - Atlanta,STEC,44,26
2023,1,3,Region 4 - Atlanta,STEC,57,39
2023,2,4,Region 4 - Atlanta,STEC,40,49.5
2023,2,5,Region 4 - Atlanta,STEC,50,43.5
2023,2,6,Region 4 - Atlanta,STEC,71,71
2023,3,7,Region 4 - Atlanta,STEC,100,85
2023,3,8,Region 4 - Atlanta,STEC,86,83.5
2023,3,9,Region 4 - Atlanta,STEC,68,50.5
2023,4,10,Region 4 - Atlanta,STEC,79,43.5
2023,4,11,Region 4 - Atlanta,STEC,43,37
2023,4,12,Region 4 - Atlanta,STEC,29,38
2024,1,1,Region 4 - Atlanta,STEC,43,43.5
2024,1,2,Region 4 - Atlanta,STEC,18,33
2024,1,3,Region 4 - Atlanta,STEC,1,52
2023,1,1,Region 4 - Atlanta,Salmonella,614,446.5
2023,1,2,Region 4 - Atlanta,Salmonella,434,372.5
2023,1,3,Region 4 - Atlanta,Salmonella,584,508
2023,2,4,Region 4 - Atlanta,Salmonella,725,650.5
2023,2,5,Region 4 - Atlanta,Salmonella,918,875
2023,2,6,Region 4 - Atlanta,Salmonella,1223,1327.5
2023,3,7,Region 4 - Atlanta,Salmonella,1528,1607.5
2023,3,8,Region 4 - Atlanta,Salmonella,1640,1593.5
2023,3,9,Region 4 - Atlanta,Salmonella,1619,1712
2023,4,10,Region 4 - Atlanta,Salmonella,1427,1428.5
2023,4,11,Region 4 - Atlanta,Salmonella,968,955
2023,4,12,Region 4 - Atlanta,Salmonella,800,709
2024,1,1,Region 4 - Atlanta,Salmonella,624,562
2024,1,2,Region 4 - Atlanta,Salmonella,314,415.5
2024,1,3,Region 4 - Atlanta,Salmonella,0,578.5
2023,1,1,Region 4 - Atlanta,Shigella,8,8.5
2023,1,2,Region 4 - Atlanta,Shigella,20,8
2023,1,3,Region 4 - Atlanta,Shigella,30,8
2023,2,4,Region 4 - Atlanta,Shigella,26,13
2023,2,5,Region 4 - Atlanta,Shigella,20,12
2023,2,6,Region 4 - Atlanta,Shigella,29,11
2023,3,7,Region 4 - Atlanta,Shigella,32,10.5
2023,3,8,Region 4 - Atlanta,Shigella,24,11.5
2023,3,9,Region 4 - Atlanta,Shigella,39,10
2023,4,10,Region 4 - Atlanta,Shigella,28,14.5
2023,4,11,Region 4 - Atlanta,Shigella,26,8.5
2023,4,12,Region 4 - Atlanta,Shigella,25,13
2024,1,1,Region 4 - Atlanta,Shigella,27,8
2024,1,2,Region 4 - Atlanta,Shigella,16,15.5
2024,1,3,Region 4 - Atlanta,Shigella,0,18
2024,1,3,Region 4 - Atlanta,Vibrio,0,9
2023,1,1,Region 4 - Atlanta,Vibrio,3,0
2023,1,2,Region 4 - Atlanta,Vibrio,4,1
2023,1,3,Region 4 - Atlanta,Vibrio,9,5
2023,2,4,Region 4 - Atlanta,Vibrio,18,0
2023,2,5,Region 4 - Atlanta,Vibrio,16,11.5
2023,2,6,Region 4 - Atlanta,Vibrio,25,16.5
2023,3,7,Region 4 - Atlanta,Vibrio,56,17.5
2023,3,8,Region 4 - Atlanta,Vibrio,27,15
2023,3,9,Region 4 - Atlanta,Vibrio,26,11
2023,4,10,Region 4 - Atlanta,Vibrio,15,19.5
2023,4,11,Region 4 - Atlanta,Vibrio,10,7
2023,4,12,Region 4 - Atlanta,Vibrio,9,1.5
2024,1,1,Region 4 - Atlanta,Vibrio,3,2
2024,1,2,Region 4 - Atlanta,Vibrio,6,2.5
2023,1,1,Region 5 - Chicago,Campylobacter,54,42
2023,1,2,Region 5 - Chicago,Campylobacter,46,36
2023,1,3,Region 5 - Chicago,Campylobacter,61,41.5
2023,2,4,Region 5 - Chicago,Campylobacter,61,59
2023,2,5,Region 5 - Chicago,Campylobacter,70,62.5
2023,2,6,Region 5 - Chicago,Campylobacter,109,119
2023,3,7,Region 5 - Chicago,Campylobacter,117,140
2023,3,8,Region 5 - Chicago,Campylobacter,148,136
2023,3,9,Region 5 - Chicago,Campylobacter,119,100
2023,4,10,Region 5 - Chicago,Campylobacter,101,81.5
2023,4,11,Region 5 - Chicago,Campylobacter,80,53
2023,4,12,Region 5 - Chicago,Campylobacter,52,41
2024,1,1,Region 5 - Chicago,Campylobacter,65,48
2024,1,2,Region 5 - Chicago,Campylobacter,45,39
2024,1,3,Region 5 - Chicago,Campylobacter,0,55.5
2023,1,1,Region 5 - Chicago,STEC,81,48
2023,1,2,Region 5 - Chicago,STEC,53,43
2023,1,3,Region 5 - Chicago,STEC,106,57.5
2023,2,4,Region 5 - Chicago,STEC,109,86
2023,2,5,Region 5 - Chicago,STEC,92,102.5
2023,2,6,Region 5 - Chicago,STEC,163,140
2023,3,7,Region 5 - Chicago,STEC,182,200
2023,3,8,Region 5 - Chicago,STEC,228,239
2023,3,9,Region 5 - Chicago,STEC,200,146
2023,4,10,Region 5 - Chicago,STEC,134,109.5
2023,4,11,Region 5 - Chicago,STEC,86,90.5
2023,4,12,Region 5 - Chicago,STEC,55,73
2024,1,1,Region 5 - Chicago,STEC,71,64
2024,1,2,Region 5 - Chicago,STEC,69,53
2024,1,3,Region 5 - Chicago,STEC,0,86
2023,1,1,Region 5 - Chicago,Salmonella,388,286.5
2023,1,2,Region 5 - Chicago,Salmonella,365,227.5
2023,1,3,Region 5 - Chicago,Salmonella,369,318
2023,2,4,Region 5 - Chicago,Salmonella,480,413.5
2023,2,5,Region 5 - Chicago,Salmonella,649,467.5
2023,2,6,Region 5 - Chicago,Salmonella,708,624
2023,3,7,Region 5 - Chicago,Salmonella,876,776.5
2023,3,8,Region 5 - Chicago,Salmonella,864,767.5
2023,3,9,Region 5 - Chicago,Salmonella,684,729.5
2023,4,10,Region 5 - Chicago,Salmonella,570,549
2023,4,11,Region 5 - Chicago,Salmonella,568,392
2023,4,12,Region 5 - Chicago,Salmonella,413,313
2024,1,1,Region 5 - Chicago,Salmonella,415,356.5
2024,1,2,Region 5 - Chicago,Salmonella,320,315
2024,1,3,Region 5 - Chicago,Salmonella,9,362
2023,1,1,Region 5 - Chicago,Shigella,39,5
2023,1,2,Region 5 - Chicago,Shigella,29,5.5
2023,1,3,Region 5 - Chicago,Shigella,45,6.5
2023,2,4,Region 5 - Chicago,Shigella,37,7
2023,2,5,Region 5 - Chicago,Shigella,26,16
2023,2,6,Region 5 - Chicago,Shigella,39,12
2023,3,7,Region 5 - Chicago,Shigella,48,16
2023,3,8,Region 5 - Chicago,Shigella,50,26
2023,3,9,Region 5 - Chicago,Shigella,44,24
2023,4,10,Region 5 - Chicago,Shigella,62,14
2023,4,11,Region 5 - Chicago,Shigella,71,19
2023,4,12,Region 5 - Chicago,Shigella,63,17
2024,1,1,Region 5 - Chicago,Shigella,67,21.5
2024,1,2,Region 5 - Chicago,Shigella,42,18
2024,1,3,Region 5 - Chicago,Shigella,0,25
2023,1,1,Region 5 - Chicago,Vibrio,3,0
2023,1,2,Region 5 - Chicago,Vibrio,2,0
2023,1,3,Region 5 - Chicago,Vibrio,5,0
2023,2,4,Region 5 - Chicago,Vibrio,3,0
2023,2,5,Region 5 - Chicago,Vibrio,3,0
2023,2,6,Region 5 - Chicago,Vibrio,7,4.5
2023,3,7,Region 5 - Chicago,Vibrio,16,6.5
2023,3,8,Region 5 - Chicago,Vibrio,19,17
2023,3,9,Region 5 - Chicago,Vibrio,10,6
2023,4,10,Region 5 - Chicago,Vibrio,5,4.5
2023,4,11,Region 5 - Chicago,Vibrio,2,0.5
2023,4,12,Region 5 - Chicago,Vibrio,2,1.5
2024,1,1,Region 5 - Chicago,Vibrio,2,2.5
2024,1,2,Region 5 - Chicago,Vibrio,6,3
2024,1,3,Region 5 - Chicago,Vibrio,0,3
2023,1,1,Region 6 - Dallas,Campylobacter,5,9
2023,1,2,Region 6 - Dallas,Campylobacter,8,12.5
2023,1,3,Region 6 - Dallas,Campylobacter,1,8.5
2023,2,4,Region 6 - Dallas,Campylobacter,8,14.5
2023,2,5,Region 6 - Dallas,Campylobacter,9,9
2023,2,6,Region 6 - Dallas,Campylobacter,24,12
2023,3,7,Region 6 - Dallas,Campylobacter,20,8
2023,3,8,Region 6 - Dallas,Campylobacter,8,6
2023,3,9,Region 6 - Dallas,Campylobacter,2,0
2023,4,10,Region 6 - Dallas,Campylobacter,8,6
2023,4,11,Region 6 - Dallas,Campylobacter,3,9
2023,4,12,Region 6 - Dallas,Campylobacter,3,6.5
2024,1,1,Region 6 - Dallas,Campylobacter,1,4.5
2024,1,2,Region 6 - Dallas,Campylobacter,1,7.5
2024,1,3,Region 6 - Dallas,Campylobacter,0,3
2023,1,1,Region 6 - Dallas,STEC,30,34.5
2023,1,2,Region 6 - Dallas,STEC,31,18.5
2023,1,3,Region 6 - Dallas,STEC,30,36
2023,2,4,Region 6 - Dallas,STEC,49,45.5
2023,2,5,Region 6 - Dallas,STEC,53,59.5
2023,2,6,Region 6 - Dallas,STEC,83,64.5
2023,3,7,Region 6 - Dallas,STEC,60,55
2023,3,8,Region 6 - Dallas,STEC,50,40.5
2023,3,9,Region 6 - Dallas,STEC,44,49.5
2023,4,10,Region 6 - Dallas,STEC,66,48
2023,4,11,Region 6 - Dallas,STEC,42,40.5
2023,4,12,Region 6 - Dallas,STEC,31,36.5
2024,1,1,Region 6 - Dallas,STEC,27,36
2024,1,2,Region 6 - Dallas,STEC,17,25.5
2024,1,3,Region 6 - Dallas,STEC,0,31.5
2023,1,1,Region 6 - Dallas,Salmonella,328,264.5
2023,1,2,Region 6 - Dallas,Salmonella,270,187.5
2023,1,3,Region 6 - Dallas,Salmonella,326,276.5
2023,2,4,Region 6 - Dallas,Salmonella,398,334.5
2023,2,5,Region 6 - Dallas,Salmonella,543,465
2023,2,6,Region 6 - Dallas,Salmonella,684,616
2023,3,7,Region 6 - Dallas,Salmonella,795,725
2023,3,8,Region 6 - Dallas,Salmonella,865,851
